,目的別標記,,,,,,,,,,,財産経営課資料,,,,
9,生活・環境・防災・防犯・交通安全,,,13,罹災証明,,,災害対策室,30,北庁舎,2階,北庁舎2階災害対策室をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,14,Jアラード,,,災害対策室,30,北庁舎,2階,北庁舎2階災害対策室をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,15,ふれあい会館,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,16,新池交流館,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,17,集会所,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,18,男女共同参画,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,19,地域防犯,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,20,交通安全,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,21,交通災害共済,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,22,高齢者運転免許証自主返納,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,23,赤ナンバー（随時運行許可証）,,,市民課,2,南庁舎,1階,南庁舎1階市民課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,24,児童遊園,,,都市整備課,21,南庁舎,2階,南庁舎2階都市整備課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,25,ちびっこ広場,,,都市整備課,21,南庁舎,2階,南庁舎2階都市整備課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,26,区画整理,,,都市整備課,21,南庁舎,2階,南庁舎2階都市整備課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,27,生産緑地,,,都市整備課,21,南庁舎,2階,南庁舎2階都市整備課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,28,建築許可・確認,,,都市計画課,23,南庁舎,2階,南庁舎2階都市計画課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,29,耐震診断,,,都市計画課,23,南庁舎,2階,南庁舎2階都市計画課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,30,市街化調整,,,都市計画課,23,南庁舎,2階,南庁舎2階都市計画課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,31,市・県営住宅,,,都市計画課,23,南庁舎,2階,南庁舎2階都市計画課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,32,側溝,,,土木管理課,22,南庁舎,2階,南庁舎2階土木管理課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,33,街路樹,,,土木管理課,22,南庁舎,2階,南庁舎2階土木管理課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,34,街路灯,,,土木管理課,22,南庁舎,2階,南庁舎2階土木管理課をお訪ねください。,,,,
9,生活・環境・防災・防犯・交通安全,,,35,道路・河川,,,土木管理課,22,南庁舎,2階,南庁舎2階土木管理課をお訪ねください。,,,,
10,健康・福祉,,,1,予防接種,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
10,健康・福祉,,,2,健康診断,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
10,健康・福祉,,,3,高齢者福祉,,,長寿課,7,南庁舎,1階,南庁舎1階長寿課をお訪ねください。,,,,
10,健康・福祉,,,4,シニアクラブ,,,長寿課,7,南庁舎,1階,南庁舎1階長寿課をお訪ねください。,,,,
10,健康・福祉,,,5,多世代交流館,,,長寿課,7,南庁舎,1階,南庁舎1階長寿課をお訪ねください。,,,,
10,健康・福祉,,,6,老人いこいの家,,,長寿課,7,南庁舎,1階,南庁舎1階長寿課をお訪ねください。,,,,
10,健康・福祉,,,7,老人ホーム,,,長寿課,7,南庁舎,1階,南庁舎1階長寿課をお訪ねください。,,,,
10,健康・福祉,,,8,障がい者福祉,,,福祉課,6,南庁舎,1階,南庁舎1階福祉課をお訪ねください。,,,,
10,健康・福祉,,,9,民生委員・児童委員,,,福祉課,6,南庁舎,1階,南庁舎1階福祉課をお訪ねください。,,,,
10,健康・福祉,,,10,生活の困窮のこと,,,福祉課,6,南庁舎,1階,南庁舎1階福祉課をお訪ねください。,,,,
10,健康・福祉,,,11,赤十字募金,,,福祉課,6,南庁舎,1階,南庁舎1階福祉課をお訪ねください。,,,,
10,健康・福祉,,,12,自立支援,,,福祉課,6,南庁舎,1階,南庁舎1階福祉課をお訪ねください。,,,,
10,健康・福祉,,,13,失業者住宅手当,,,福祉課,6,南庁舎,1階,南庁舎1階福祉課をお訪ねください。,,,,
10,健康・福祉,,,14,障害者医療費助成・精神障害者医療費助成,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
10,健康・福祉,,,15,後期高齢者福祉医療費助成,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
10,健康・福祉,,,16,各種福祉医療費助成,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
10,健康・福祉,,,17,難病指定（特定疾患）,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
10,健康・福祉,,,18,コルセット補装具補助,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
10,健康・福祉,,,19,限度額適用認定,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
10,健康・福祉,,,20,高額医療,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,1,体育施設,,,文化スポーツ課,34,北庁舎,2階,北庁舎2階文化スポーツ課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,2,学校体育施設開放,,,文化スポーツ課,34,北庁舎,2階,北庁舎2階文化スポーツ課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,3,文化財,,,文化スポーツ課,34,北庁舎,2階,北庁舎2階文化スポーツ課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,4,どうだん亭,,,文化スポーツ課,34,北庁舎,2階,北庁舎2階文化スポーツ課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,5,ふるさとガイド,,,文化スポーツ課,34,北庁舎,2階,北庁舎2階文化スポーツ課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,6,市民展,,,文化スポーツ課,34,北庁舎,2階,北庁舎2階文化スポーツ課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,7,生涯学習講座,,,生涯学習課,中央公民館,中央公民館,1階,中央公民館1階生涯学習課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,8,市民講座,,,生涯学習課,中央公民館,中央公民館,1階,中央公民館1階生涯学習課をお訪ねください。,,,,
11,文化・スポーツ・生涯学習・市民活動,,,9,市民活動保険,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
12,産業・観光,,,1,消費生活相談,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
12,産業・観光,,,2,地域職業相談,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
12,産業・観光,,,3,労働相談,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
12,産業・観光,,,4,中小企業向け融資制度,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
12,産業・観光,,,5,農業委員会,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
12,産業・観光,,,6,土地改良,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
12,産業・観光,,,7,観光情報,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
12,産業・観光,,,8,ふれあい農園,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
12,産業・観光,,,9,土地開発公社,,,財産経営課,33,北庁舎,2階,北庁舎2階財産経営課をお訪ねください。,,,,
12,産業・観光,,,10,保養センター尾張あさひ苑,,,財産経営課,33,北庁舎,2階,北庁舎2階財産経営課をお訪ねください。,,,,
12,産業・観光,,,11,全国植樹祭,,,全国植樹祭推進室,19,南庁舎,2階,南庁舎2階全国植樹祭推進室をお訪ねください。,,,,
13,相談,,,1,法律相談,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
13,相談,,,2,行政相談,,,行政経営課,32,北庁舎,2階,北庁舎2階行政経営課をお訪ねください。,,,,
13,相談,,,3,不動産相談,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
13,相談,,,4,登記相談,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
13,相談,,,5,人権こまりごと相談,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
13,相談,,,6,かけこみ１１０番,,,市民活動課,36,北庁舎,2階,北庁舎2階市民活動課をお訪ねください。,,,,
13,相談,,,7,生涯学習の相談,,,生涯学習課,中央公民館,中央公民館,1階,中央公民館1階生涯学習課をお訪ねください。,,,,
13,相談,,,8,教育・いじめ相談,,,教育行政課,35,北庁舎,2階,北庁舎2階教育行政課をお訪ねください。,,,,
13,相談,,,9,ひとり親家庭相談,,,こども課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
13,相談,,,10,保育相談,,,保育課,4,南庁舎,1階,南庁舎1階こども課をお訪ねください。,,,,
13,相談,,,11,こども・子育て相談,,,こども課子育て支援室,保健福祉センター,保健福祉センター,3階,保健福祉センター3階子育て支援室をお訪ねください。,,,,
13,相談,,,12,こどもの発達相談,,,こども課こどもの発達センター,保健福祉センター,保健福祉センター,3階,保健福祉センター3階子育て支援室をお訪ねください。,,,,
13,相談,,,13,女性の悩みごと相談,,,こども課子育て支援室,保健福祉センター,保健福祉センター,3階,保健福祉センター3階子育て支援室をお訪ねください。,,,,
13,相談,,,14,児童虐待相談,,,こども課子育て支援室,保健福祉センター,保健福祉センター,3階,保健福祉センター3階子育て支援室をお訪ねください。,,,,
13,相談,,,15,障がいの相談,,,障がい者基幹相談支援ｾﾝﾀｰ,5,南庁舎,1階,南庁舎1階障がい者基幹相談支援ｾﾝﾀｰをお訪ねください。,,,,
13,相談,,,16,健康相談,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
13,相談,,,17,消費生活相談,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
13,相談,,,18,地域職業相談,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
13,相談,,,19,労働相談,,,産業課,20,南庁舎,2階,南庁舎2階産業課をお訪ねください。,,,,
13,相談,,,20,生活の困窮の相談,,,福祉課,6,南庁舎,1階,南庁舎1階福祉課をお訪ねください。,,,,
14,検診・検査,,,1,国民健康保険特定健康診査・特定保健指導,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
14,検診・検査,,,2,妊婦健康診査,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
14,検診・検査,,,3,乳幼児健診,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
14,検診・検査,,,4,コアラちゃん広場（幼児健康診査事後教室）,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
14,検診・検査,,,5,後期高齢者医療健康診査,,,保険医療課,3,南庁舎,1階,南庁舎1階保険医療課をお訪ねください。,,,,
14,検診・検査,,,6,健康診断,,,健康課,保健福祉センター,保健福祉センター,1階,保健福祉センター1階健康課をお訪ねください。,,,,
15,その他,,,1,公金出納,,,会計課,12,北庁舎,1階,北庁舎1階会計課をお訪ねください。,,,,
15,その他,,,2,市有財産,,,財産経営課,33,北庁舎,2階,北庁舎2階財産経営課をお訪ねください。,,,,
15,その他,,,3,普通財産,,,財産経営課,33,北庁舎,2階,北庁舎2階財産経営課をお訪ねください。,,,,
15,その他,,,4,財政・予算,,,行政経営課,32,北庁舎,2階,北庁舎2階行政経営課をお訪ねください。,,,,
15,その他,,,5,地方交付税,,,行政経営課,32,北庁舎,2階,北庁舎2階行政経営課をお訪ねください。,,,,
15,その他,,,6,文書管理,,,行政経営課,32,北庁舎,2階,北庁舎2階行政経営課をお訪ねください。,,,,
15,その他,,,7,情報公開,,,行政経営課,32,北庁舎,2階,北庁舎2階行政経営課をお訪ねください。,,,,
15,その他,,,8,公平委員会,,,行政経営課,32,北庁舎,2階,北庁舎2階行政経営課をお訪ねください。,,,,
15,その他,,,9,契約・入札,,,総務課,31,北庁舎,2階,北庁舎2階総務課をお訪ねください。,,,,
15,その他,,,10,町名設定,,,総務課,31,北庁舎,2階,北庁舎2階総務課をお訪ねください。,,,,
15,その他,,,11,統計調査,,,総務課,31,北庁舎,2階,北庁舎2階総務課をお訪ねください。,,,,
15,その他,,,12,行政改革,,,総務課,31,北庁舎,2階,北庁舎2階総務課をお訪ねください。,,,,
15,その他,,,13,検査,,,検査課,37,北庁舎,2階,北庁舎2階検査課をお訪ねください。,,,,
16,銀行・ATM・食堂・あさぴーグッズ販売,,,1,金融機関窓口,,,指定金融機関窓口,13,北庁舎,1階,北庁舎1階三菱東京UFJ銀行市役所出張所をお訪ねください。,,,,
16,銀行・ATM・食堂・あさぴーグッズ販売,,,2,ATM（三菱東京UFJ銀行、瀬戸信用金庫）,,,ATM（UFJ、瀬戸信）,ATM（UFJ、瀬戸信）,北庁舎,1階,北庁舎1階ATM（UFJ、瀬戸信）をお訪ねください。,,,,